YYYYQ,ICS,ICC,ICE
20123,74.83043109079082,85.94463749183579,67.68939908556466
20124,79.25389438943967,88.45478547854825,73.34142574257415
20131,76.94653129161183,89.78266311584606,68.69874167776283
20132,81.95663136995411,94.01855062872328,74.20600926538697
20133,81.35179114342434,95.42272967614068,72.3110112359547
20134,76.51014569536474,92.70074834437126,66.10756291390712
20141,81.02241584158472,96.5984158415848,71.01472607260698
20142,82.6540264026408,97.17279207920846,73.32537953795354
20143,82.31898742554652,98.45178689609594,71.95359364659143
20144,90.02594289508666,102.6418459495359,81.9195285524568
20151,95.76916116248383,107.95951783355439,87.93601056803159
20152,94.77526176275697,106.47976143141236,87.25415506958242
20153,91.45557827476065,105.35281789137464,82.52590415335445
20154,91.89401579986871,105.94156023699897,82.86795918367322
20161,91.86082421120436,107.3454732775283,81.9114938828072
20162,92.57738801261851,109.23003154574238,81.8779053627759
20163,90.37745803357332,106.54861510791457,79.98729616306909
20164,94.21674874090671,108.35415221040964,85.13285394515842
20171,98.92657807308967,112.91397009966887,89.93866555924535
20172,98.14407815079798,113.2840396257579,88.41623004953071
20173,97.12595487066605,113.80472206934625,86.40935057787415
20174,100.31050165380367,116.32634509371691,90.01988974641502
20181,101.38189729729756,117.74296216216364,90.86947567567375
20182,99.84534178610805,115.51259647188655,89.7786659316411
20183,99.99584750411411,115.26379594075837,90.18542512342123
20184,99.64282235749862,115.24041505257463,89.62093525179696
20191,96.02839622641517,111.75325749167716,85.92481132075338
20192,99.81663157894737,113.22714681440564,91.19951800553855
20193,95.11191241685174,109.5966851441253,85.80481707316937
20194,98.68109138381183,114.50598955613712,88.51313315926701
20201,98.14060527677174,112.53803414381916,88.88969994826505
20202,75.17557446808556,82.1170744680855,70.71454255319088
20203,77.09019313304779,85.64724785407782,71.59128755364736
20204,80.99059116022138,89.31371823204475,75.64183977900477
20211,80.1295969077862,89.36999447818941,74.19170623964624
20212,86.16359228650138,92.38839669421539,82.16272727272636
20213,74.42877202643236,81.0435242290752,70.17776982378811
20214,69.64395798783904,75.45013819789976,65.9128579325591
20221,63.43158536585428,68.98266629711782,59.864268292682524
20222,57.316411536329255,62.19821408763191,54.17953410981646
20223,56.39965077605379,58.45165188470079,55.08042682926792
20224,58.5464206437299,60.9295449500557,57.01452830188634
